-- Merging decision tree log ---
manifest
ADDED from C:\Users\Allro\AndroidStudioProjects\TodoApp\app\src\main\AndroidManifest.xml:2:1-30:12
INJECTED from C:\Users\Allro\AndroidStudioProjects\TodoApp\app\src\main\AndroidManifest.xml:2:1-30:12
INJECTED from C:\Users\Allro\AndroidStudioProjects\TodoApp\app\src\main\AndroidManifest.xml:2:1-30:12
INJECTED from C:\Users\Allro\AndroidStudioProjects\TodoApp\app\src\main\AndroidManifest.xml:2:1-30:12
		ADDED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\Allro\.gradle\caches\transforms-2\files-2.1\d6c8be5774f3e2f7f1d32a2cb3befbb0\AndroidManifest.xml:29:9-63
permission#com.example.todoapp.permission.C2D_MESSAGE
ADDED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\Allro\.gradle\caches\transforms-2\files-2.1\d6c8be5774f3e2f7f1d32a2cb3befbb0\AndroidManifest.xml:28:5-30:47
	android:protectionLevel
		ADDED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\Allro\.gradle\caches\transforms-2\files-2.1\d6c8be5774f3e2f7f1d32a2cb3befbb0\AndroidManifest.xml:30:9-44
	android:name
		ADDED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\Allro\.gradle\caches\transforms-2\files-2.1\d6c8be5774f3e2f7f1d32a2cb3befbb0\AndroidManifest.xml:29:9-63
uses-permission#${applicationId}.permission.C2D_MESSAGE
ADDED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\Allro\.gradle\caches\transforms-2\files-2.1\d6c8be5774f3e2f7f1d32a2cb3befbb0\AndroidManifest.xml:32:5-79
	android:name
		ADDED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\Allro\.gradle\caches\transforms-2\files-2.1\d6c8be5774f3e2f7f1d32a2cb3befbb0\AndroidManifest.xml:32:22-76
uses-permission#com.example.todoapp.permission.C2D_MESSAGE
ADDED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\Allro\.gradle\caches\transforms-2\files-2.1\d6c8be5774f3e2f7f1d32a2cb3befbb0\AndroidManifest.xml:32:5-79
	android:name
		ADDED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\Allro\.gradle\caches\transforms-2\files-2.1\d6c8be5774f3e2f7f1d32a2cb3befbb0\AndroidManifest.xml:32:22-76
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\Allro\.gradle\caches\transforms-2\files-2.1\d6c8be5774f3e2f7f1d32a2cb3befbb0\AndroidManifest.xml:35:9-44:20
	android:exported
		ADDED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\Allro\.gradle\caches\transforms-2\files-2.1\d6c8be5774f3e2f7f1d32a2cb3befbb0\AndroidManifest.xml:37:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\Allro\.gradle\caches\transforms-2\files-2.1\d6c8be5774f3e2f7f1d32a2cb3befbb0\AndroidManifest.xml:38:13-73
	android:name
		ADDED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\Allro\.gradle\caches\transforms-2\files-2.1\d6c8be5774f3e2f7f1d32a2cb3befbb0\AndroidManifest.xml:36:13-78
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE+category:name:${applicationId}
ADDED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\Allro\.gradle\caches\transforms-2\files-2.1\d6c8be5774f3e2f7f1d32a2cb3befbb0\AndroidManifest.xml:39:13-43:29
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE+category:name:com.example.todoapp
ADDED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\Allro\.gradle\caches\transforms-2\files-2.1\d6c8be5774f3e2f7f1d32a2cb3befbb0\AndroidManifest.xml:39:13-43:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\Allro\.gradle\caches\transforms-2\files-2.1\d6c8be5774f3e2f7f1d32a2cb3befbb0\AndroidManifest.xml:40:17-81
	android:name
		ADDED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\Allro\.gradle\caches\transforms-2\files-2.1\d6c8be5774f3e2f7f1d32a2cb3befbb0\AndroidManifest.xml:40:25-78
category#${applicationId}
ADDED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\Allro\.gradle\caches\transforms-2\files-2.1\d6c8be5774f3e2f7f1d32a2cb3befbb0\AndroidManifest.xml:42:17-61
	android:name
		ADDED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\Allro\.gradle\caches\transforms-2\files-2.1\d6c8be5774f3e2f7f1d32a2cb3befbb0\AndroidManifest.xml:42:27-58
category#com.example.todoapp
ADDED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\Allro\.gradle\caches\transforms-2\files-2.1\d6c8be5774f3e2f7f1d32a2cb3befbb0\AndroidManifest.xml:42:17-61
	android:name
		ADDED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\Allro\.gradle\caches\transforms-2\files-2.1\d6c8be5774f3e2f7f1d32a2cb3befbb0\AndroidManifest.xml:42:27-58
service#com.google.firebase.iid.FirebaseInstanceIdService
ADDED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\Allro\.gradle\caches\transforms-2\files-2.1\d6c8be5774f3e2f7f1d32a2cb3befbb0\AndroidManifest.xml:50:9-56:19
	android:exported
		ADDED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\Allro\.gradle\caches\transforms-2\files-2.1\d6c8be5774f3e2f7f1d32a2cb3befbb0\AndroidManifest.xml:52:13-36
	android:name
		ADDED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\Allro\.gradle\caches\transforms-2\files-2.1\d6c8be5774f3e2f7f1d32a2cb3befbb0\AndroidManifest.xml:51:13-77
intent-filter#action:name:com.google.firebase.INSTANCE_ID_EVENT
ADDED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\Allro\.gradle\caches\transforms-2\files-2.1\d6c8be5774f3e2f7f1d32a2cb3befbb0\AndroidManifest.xml:53:13-55:29
	android:priority
		ADDED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\Allro\.gradle\caches\transforms-2\files-2.1\d6c8be5774f3e2f7f1d32a2cb3befbb0\AndroidManifest.xml:53:28-51
action#com.google.firebase.INSTANCE_ID_EVENT
ADDED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\Allro\.gradle\caches\transforms-2\files-2.1\d6c8be5774f3e2f7f1d32a2cb3befbb0\AndroidManifest.xml:54:17-80
	android:name
		ADDED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\Allro\.gradle\caches\transforms-2\files-2.1\d6c8be5774f3e2f7f1d32a2cb3befbb0\AndroidManifest.xml:54:25-77
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:12.0.1] C:\Users\Allro\.gradle\caches\transforms-2\files-2.1\544ce1d27231a9ec102a7c29eecbbd00\AndroidManifest.xml:8:9-12:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:12.0.1] C:\Users\Allro\.gradle\caches\transforms-2\files-2.1\544ce1d27231a9ec102a7c29eecbbd00\AndroidManifest.xml:10:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:12.0.1] C:\Users\Allro\.gradle\caches\transforms-2\files-2.1\544ce1d27231a9ec102a7c29eecbbd00\AndroidManifest.xml:11:13-37
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:12.0.1] C:\Users\Allro\.gradle\caches\transforms-2\files-2.1\544ce1d27231a9ec102a7c29eecbbd00\AndroidManifest.xml:12:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:12.0.1] C:\Users\Allro\.gradle\caches\transforms-2\files-2.1\544ce1d27231a9ec102a7c29eecbbd00\AndroidManifest.xml:9:13-77
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:12.0.1] C:\Users\Allro\.gradle\caches\transforms-2\files-2.1\6e399d964c1ee0b21e5d06674b5e30c8\AndroidManifest.xml:23:9-25:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:12.0.1] C:\Users\Allro\.gradle\caches\transforms-2\files-2.1\6e399d964c1ee0b21e5d06674b5e30c8\AndroidManifest.xml:25:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:12.0.1] C:\Users\Allro\.gradle\caches\transforms-2\files-2.1\6e399d964c1ee0b21e5d06674b5e30c8\AndroidManifest.xml:24:13-58
